name	place	@lat	@lon
Tullich	village	57.0649919	-3.0108547
The Colony	locality	57.2839341	-2.5022773
North Footie	hamlet	57.1052492	-2.6391200
Nether Mains	hamlet	57.0956664	-2.6127047
Mid Beltie	hamlet	57.0934493	-2.6232972
The Snub	locality	57.3456918	-1.9970606
Droughty  Craigs	locality	57.4259966	-2.3957056
Whiterashes	hamlet	57.3022085	-2.2434001
Bellman's Head	locality	56.9610326	-2.1990078
Ruthery Head	locality	56.9767187	-2.1874614
Downie Point	locality	56.9588419	-2.1944781
Bishopston	hamlet	57.0807448	-2.1667126
Sunnyside	hamlet	57.0794037	-2.1753172
Heatherknowe	isolated_dwelling	57.0809780	-2.1736005
Newlands	isolated_dwelling	57.0810130	-2.1829346
The Crossroads	hamlet	57.0917631	-2.1451477
Claybokie	hamlet	56.9918375	-3.5068314
Little Inverey	neighbourhood	56.9862452	-3.5105132
Mill of Cosh	locality	57.0437048	-3.1194734
Mid Ardoe	hamlet	57.1070942	-2.1706008
Easter Ardoe	isolated_dwelling	57.1102520	-2.1639060
Upper Ardoe	isolated_dwelling	57.1068378	-2.1589708
Edinview	suburb	56.9690713	-2.2272485
Muckle Inverey	neighbourhood	56.9857405	-3.4995717
Leochel-Cushnie	hamlet	57.1843233	-2.7941632
Tillydrine	hamlet	57.0776608	-2.6576660
Folla Rule	hamlet	57.3868490	-2.4492725
Alandale Cottage	isolated_dwelling	57.2249636	-2.1147889
Newtonhill	isolated_dwelling	57.2273971	-2.1170205
Newton Grange	isolated_dwelling	57.2290696	-2.1174282
Lochgreens	hamlet	57.2277630	-2.1350664
Middleton	hamlet	57.2342030	-2.1148640
Hillhead Steading	isolated_dwelling	57.2346210	-2.1216446
Raitshill	hamlet	57.3450306	-2.2258041
Campfield	hamlet	57.0925925	-2.5747194
Mains of Skene	isolated_dwelling	57.1801836	-2.3886262
Skene House Court	hamlet	57.1783373	-2.3816686
Wellhead	isolated_dwelling	57.6351184	-2.1197620
South Faddonhill	isolated_dwelling	57.4741127	-2.2840105
Kirkton of Oyne	hamlet	57.3214281	-2.5331616
Gordonstown	hamlet	57.5971924	-2.7303599
Donniemaud	isolated_dwelling	57.6225722	-2.7075289
Eastertown	hamlet	57.3689662	-2.3874947
Westertown	hamlet	57.3721480	-2.4006697
Jackstown	hamlet	57.3722521	-2.4119135
Burnside	isolated_dwelling	57.1985771	-2.3766271
Pittrichie	isolated_dwelling	57.3217994	-2.2525567
Hill of Minnes	isolated_dwelling	57.3011156	-2.0852016
Mains of Auchedly	isolated_dwelling	57.3820498	-2.1754527
Shethin Smithy	isolated_dwelling	57.3849297	-2.1841860
Shethin Croft Steading	isolated_dwelling	57.3857161	-2.1862888
Shethin	hamlet	57.3850453	-2.1928978
South Auchedly	hamlet	57.3859127	-2.1692300
Burnside of Auchedly	isolated_dwelling	57.3839235	-2.1585012
West Auchedly	isolated_dwelling	57.3887345	-2.1711183
East Auchedly	isolated_dwelling	57.3884107	-2.1694016
Quarrybrae of Auchedly	isolated_dwelling	57.3923771	-2.1627712
Monteach Road	hamlet	57.4509688	-2.2231862
Burnside	isolated_dwelling	57.4490870	-2.2182081
Tillycairn	isolated_dwelling	57.1919093	-2.5569822
Ythsie	hamlet	57.3672966	-2.1897304
Little Ythsie	hamlet	57.3713231	-2.1763837
Mains of Drum	hamlet	57.0884113	-2.3250955
East Mains of Drum	hamlet	57.0927540	-2.3183578
Three Wells	hamlet	56.8413965	-2.3132261
Netherley	village	57.0346554	-2.2509956
Haulkerton	hamlet	56.8471035	-2.4727539
Ballogie	hamlet	57.0494085	-2.7053316
Breda	isolated_dwelling	57.2385929	-2.7491721
Bridge of Canny	hamlet	57.0641650	-2.5722498
Bridgend	hamlet	57.4103457	-2.8046279
East Mains	hamlet	57.0642467	-2.5294963
Wardhouse	isolated_dwelling	57.3645380	-2.7262413
Largue	hamlet	57.4637040	-2.6019583
Sundayswells	isolated_dwelling	57.1175597	-2.6462246
Hummel Craig	locality	57.3004951	-2.5724566
Drumneachie	isolated_dwelling	57.0577959	-2.7560865
Mains of Balfour	isolated_dwelling	57.0569791	-2.7407228
Temple of Fiddes	isolated_dwelling	56.9267461	-2.3018440
Roadside of Catterline	hamlet	56.9025880	-2.2315433
Gallows Hill	locality	57.5032277	-1.9617140
	locality	57.4880040	-1.9484144
Dalvorar	locality	56.9847443	-3.5823464
Tom na Mòine	locality	56.9858550	-3.5888910
Tonnagaoithe	locality	56.9836102	-3.6018621
Dubrach	locality	56.9797751	-3.5994052
Poor Man	locality	57.3402249	-1.9413110
Sanyne	locality	57.3282460	-1.9635812
Rockend	locality	57.3275309	-1.9672628
Chapelhall Cottages	hamlet	57.3407660	-2.1328997
Torryleith Stables	isolated_dwelling	57.2778373	-2.1943183
Newton of Straloch	isolated_dwelling	57.2828161	-2.2188614
Torry	locality	57.4478289	-2.9427298
Inch Geck	islet	57.3413259	-2.0027801
Tullich	village	57.0652805	-3.0120167
Cambus o' May	hamlet	57.0701167	-2.9771352
Hospital Island	island	57.6529634	-2.5380926
Scury Islands	island	57.6524498	-2.5307905
Ladyhill	locality	57.3386217	-2.1376941
	island	57.0122766	-3.4848345
Sand Craig	islet	57.3971801	-1.8596233
Wester Ord	hamlet	57.1340615	-2.2964089
Hillhead of Carnie	hamlet	57.1395738	-2.2948142
	islet	57.6232961	-1.9004083
	island	57.6269469	-1.8957573
	islet	57.4582948	-1.7882071
Meikle Donnon	islet	57.4635113	-1.7812066
	island	57.5281732	-2.0339086
	islet	57.6211284	-1.8925372
Westhill	town	57.1545131	-2.2900444
Home Farm	farm	57.3591965	-2.7550910
	island	57.4281184	-1.9311074
	island	57.5231256	-2.0493074
Blackchambers	hamlet	57.1934141	-2.3357705
	islet	57.4108571	-2.2024382
	island	57.5218394	-2.6343892
Mains of Kildrummy	hamlet	57.2350159	-2.9074865
Mains of Kildrummy	hamlet	57.2339171	-2.9078272
Mains of Kildrummy	hamlet	57.2368826	-2.9033317
Mains of Kildrummy	hamlet	57.2366003	-2.9008467
Garlogie	hamlet	57.1405272	-2.3533831
Tarland	village	57.1290633	-2.8598142
	islet	57.3604441	-1.9095813
	islet	57.3601916	-1.9105861
	islet	57.3596767	-1.9104141
	islet	57.3599204	-1.9100855
	islet	57.3605557	-1.9106149
	islet	57.3605211	-1.9110370
	islet	57.3603052	-1.9110765
	islet	57.3605691	-1.9104862
	islet	57.3596340	-1.9095880
	islet	57.3602839	-1.9098287
	islet	57.3601772	-1.9097449
	islet	57.3605118	-1.9112033
	islet	57.3599551	-1.9095987
North Ardoe Farm	farm	57.4606336	-2.2586006
	islet	57.4418131	-2.9819338
Mill of Brotherfield	hamlet	57.1323452	-2.2729349
	farm	57.6364913	-2.1623224
	farm	57.6367154	-2.1473728
	farm	57.6475420	-2.1672296
Weetingshill Farm	farm	57.5464039	-2.1632514
	farm	57.6463358	-2.1550858
	farm	57.5001826	-2.6284865
	farm	57.5000077	-2.6284440
Forgue	village	57.4906851	-2.6512144
Pitmachie	hamlet	57.3446934	-2.5496355
	island	57.3053096	-2.6687218
	islet	57.4205897	-1.9168841
	islet	57.6229412	-2.3993134
Orton	islet	57.4142336	-1.8323765
	islet	57.6145070	-2.3587098
	islet	57.6142242	-2.3608287
	islet	57.6039545	-2.4090651
	islet	57.6039666	-2.4079591
	islet	57.6388667	-2.3509095
	islet	57.6381351	-2.3520183
	islet	57.6648880	-2.3766050
	isolated_dwelling	57.6508665	-2.4731971
Chapelton of Elsick	village	57.0448621	-2.1850743
Newesk	village	56.8110783	-2.6099902
	islet	57.4642262	-1.7803959
Starry Red Craig	islet	57.4684733	-1.7793444
Meikle Cammel	islet	57.4724946	-1.7762795
Cairn-na-hilt	islet	57.4320654	-1.8156593
Temptin'	islet	57.4356048	-1.8180304
	islet	57.4446250	-1.8045322
	islet	57.4684358	-1.7807424
	islet	57.3621155	-2.0794065
	islet	57.3620801	-2.0759214
	islet	57.3625784	-2.0747905
	islet	57.3630254	-2.0740850
Blackburn	village	57.2073126	-2.2930367
	islet	57.6836759	-2.1587949
	island	57.2344281	-2.2759497
The Square	square	57.3650833	-2.0706606
	islet	57.3635326	-2.0728652
	islet	57.3886743	-1.8639998
	islet	57.3884154	-1.8638086
	islet	57.3876083	-1.8596444
	islet	57.3883968	-1.8598458
	islet	57.3881783	-1.8602626
	islet	57.3281596	-2.6618543
Great Britain	island	54.3153877	-2.2324323
North Sea / Nordsee / Noordzee / Nordsøen / Nordsjøen / Mer du Nord	sea	56.7481857	2.2752260

